20121001080000.200.t3w	acc3#_III-7022_20121001075959.mat
20121001083000.200.t3w	acc3#_III-7022_20121001082959.mat
20121001085000.200.t3w	acc3#_III-7022_20121001082959.mat
20121001103000.200.t3w	acc3#_III-7022_20121001102959.mat
20121001105000.200.t3w	acc3#_III-7022_20121001102959.mat
20121001112000.200.t3w	acc3#_III-7022_20121001105959.mat
20121001115000.200.t3w	acc3#_III-7022_20121001112959.mat
20121001122000.200.t3w	acc3#_III-7022_20121001115959.mat
20121001125000.200.t3w	acc3#_III-7022_20121001122959.mat
20121001130000.200.t3w	acc3#_III-7022_20121001125959.mat**
20121001133000.200.t3w	acc3#_III-7022_20121001132959.mat
20121001135000.200.t3w	acc3#_III-7022_20121001132959.mat
20121001142000.200.t3w	acc3#_III-7022_20121001135959.mat
20121001144000.200.t3w	acc3#_III-7022_20121001142959.mat
20121001162000.200.t3w	acc3#_III-7022_20121001155959.mat
20121001164000.200.t3w	acc3#_III-7022_20121001162959.mat
20121001171000.200.t3w	acc3#_III-7022_20121001165959.mat
20121001173000.200.t3w	acc3#_III-7022_20121001172959.mat
20121001184000.200.t3w	acc3#_III-7022_20121001182959.mat
20121001191000.200.t3w	acc3#_III-7022_20121001185959.mat
20121001193000.200.t3w	acc3#_III-7022_20121001192959.mat
20121001194000.200.t3w	acc3#_III-7022_20121001192959.mat
20121001201000.200.t3w	acc3#_III-7022_20121001195959.mat
20121001204000.200.t3w	acc3#_III-7022_20121001202959.mat
